"","NU_INSCRICAO","NO_MUNICIPIO_RESIDENCIA","UF_RESIDENCIA","COD_ESCOLA","NO_MUNICIPIO_ESC","UF_ESC","ID_DEPENDENCIA_ADM_ESC","ID_LOCALIZACAO_ESC","IDADE","TP_SEXO","NO_MUNICIPIO_NASCIMENTO","UF_NASCIMENTO","ST_CONCLUSAO","ANO_CONCLUIU","TP_ESCOLA","TP_COR_RACA","IN_CERTIFICADO","NOTA_CN","NOTA_CH","NOTA_LC","NOTA_MT","NU_NOTA_REDACAO","Q003","Q004","Q022","Q023","Q024","Q025","Q026","Q027","Q028","Q029","Q035","Q040","Q048","Q054","media"
"156481",6.91692677316371e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,0,576.7,659.6,593.9,447,640,"P",4,"C",5,5,NA,5,4,0,0,"",NA,"","",583.44
"203280",6.91692908539093e-313,"NOVA LIMA","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,703.8,630.2,582.7,745.6,600,"Q",4,"C",4,5,NA,5,3,2,0,"",NA,"","",652.46
"253579",6.91693157054113e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,710.9,734.7,643.8,825.8,840,"P",4,"C",5,5,NA,5,4,5,5,"",NA,"","",751.04
"335461",6.91693561604945e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,726.1,677.2,660.3,913.4,700,"Q",4,"C",3,4,NA,5,0,0,0,"",NA,"","",735.4
"354685",6.91693656584125e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,1,593.9,670.6,575.2,771.7,600,"J",7,"C",4,4,NA,5,5,4,4,"C",NA,"","B",642.28
"649689",6.91695114142009e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,662.9,668.7,645.9,780.4,920,"O",4,"C",5,4,NA,5,5,2,0,"",NA,"","",735.58
"798481",6.91695849286987e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,19,"M","BELO HORIZONTE","MG",2,NA,2,1,1,579.9,633.8,622.7,727,760,"L",4,"C",3,5,NA,5,5,5,5,"C",NA,"","B",664.68
"928926",6.91696493790681e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,0,559.3,583.5,605.9,623.2,840,"Q",4,"C",3,3,NA,5,4,1,4,"",NA,"","",642.38
"250449",6.91698082384655e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,0,562,621.8,561.1,641.1,620,"K",4,"C",3,4,NA,3,4,4,3,"",NA,"","",601.2
"282877",6.91698242610144e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,3,0,658.6,685.8,602.3,803.4,700,"P",3,"C",2,0,NA,5,1,0,0,"",NA,"","",690.02
"293738",6.91698296270614e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,3,NA,480.6,591.7,572.8,617,640,"J",3,"C",0,5,NA,5,3,2,5,"",NA,"","",580.42
"685199",6.91700230399279e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,615.6,665.9,570.8,641.8,920,"L",3,"C",4,2,NA,5,2,1,2,"",NA,"","",682.82
"719706",6.91700400896393e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","JOAO MONLEVADE","MG",2,NA,2,1,NA,619,633.2,651.5,740.7,880,"I",4,"C",0,0,NA,5,5,0,0,"",NA,"","",704.88
"761753",6.91700608646056e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","SAO GABRIEL DA PALHA","ES",2,NA,2,1,0,539.3,652.6,570.6,632.2,740,"J",4,"C",5,3,NA,5,3,4,2,"",NA,"","",626.94
"848582",6.91701037638316e-313,"BRUMADINHO","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","CURITIBA","PR",2,NA,2,1,0,639,756.5,666,740.5,760,"Q",5,"B",5,0,NA,5,5,0,4,"C",17,"B","",712.4
"877396",6.91701179998391e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,587.1,611.6,610.9,496.6,560,"O",3,"C",3,0,NA,5,3,3,3,"",NA,"","",573.24
"260560",6.9170307313937e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,653,628.5,531,687.4,740,"Q",4,"C",3,5,NA,5,5,0,0,"",NA,"","",647.98
"5640041",6.9170457236181e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"M","BELO HORIZONTE","MG",2,NA,2,1,NA,681.3,693,645.8,687,640,"Q",3,"C",3,5,NA,5,3,0,0,"",NA,"","",669.42
"711943",6.91705303297348e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,1,617.5,606.3,590.2,530.5,660,"N",4,"C",5,5,NA,5,4,2,2,"C",NA,"","B",600.9
"772144",6.9170560074463e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,4,0,545.5,612.2,485.1,571.9,660,"Q",6,"C",5,2,NA,5,5,0,4,"",NA,"","",574.94
"211770",6.91707772849894e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,632.8,676.1,664.1,572.9,640,"I",2,"C",5,5,NA,5,5,1,3,"",NA,"","",637.18
"8394321",6.91710874045606e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,19,"M","BELO HORIZONTE","MG",2,NA,2,3,1,646.8,703.5,637.2,696.3,460,"N",4,"C",5,5,NA,5,3,2,3,"C",NA,"","B",628.76
"9015482",6.91711180954245e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,NA,690.6,727.4,475.3,781.4,560,"P",4,"C",3,4,NA,5,1,0,0,"",NA,"","",646.94
"1075541",6.91712198803585e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,578.4,644.9,574.5,758.8,440,"P",3,"C",5,5,NA,5,4,4,1,"",NA,"","",599.32
"118310",6.91712251945286e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,2,0,679.6,711.2,665.2,869.8,720,"G",4,"C",0,5,NA,5,0,5,5,"",NA,"","",729.16
"4108921",6.91713697546781e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,612.4,697.3,615.6,704.4,820,"O",4,"C",5,4,NA,5,3,3,3,"",NA,"","",689.94
"419189",6.91713738549289e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"M","BELO HORIZONTE","MG",2,NA,2,3,NA,728.1,567.7,521.8,705.2,640,"Q",3,"C",5,5,NA,5,5,0,0,"",NA,"","",632.56
"4214711",6.91713749828808e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"M","BELO HORIZONTE","MG",2,NA,2,1,NA,621.3,671.9,638.1,727,600,"J",3,"C",5,5,NA,5,0,0,0,"",NA,"","",651.66
"7157231",6.91715203700962e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,19,"M","ITUIUTABA","MG",2,NA,2,1,1,574.4,643.6,560.4,598,880,"K",4,"C",3,5,NA,5,5,3,3,"C",NA,"","B",651.28
"2398781",6.91717793479442e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,19,"M","BELO HORIZONTE","MG",2,NA,2,2,1,600.9,657.6,640.8,725.7,720,"M",5,"B",0,0,NA,5,0,0,5,"C",17,"B","B",669
"3971571",6.91723511493847e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,NA,674.2,649.3,618.2,773.9,620,"P",5,"C",4,5,NA,5,3,0,0,"",NA,"","",667.12
"6629491",6.91724824740096e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,2,0,584.1,661.7,551.8,822.4,800,"G",4,"C",4,5,NA,0,0,4,3,"",NA,"","",684
"799872",6.91725501269126e-313,"NOVA LIMA","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,591.2,625.2,546.2,755.6,640,"Q",5,"C",5,5,NA,0,0,5,0,"",NA,"","",631.64
"228092",6.91726602788483e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","UBERLANDIA","MG",2,NA,2,1,NA,607.4,674.2,607.8,582.8,640,"M",2,"C",5,5,NA,5,1,2,2,"",NA,"","",622.44
"1735483",6.91727347552919e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,612,627.3,624.3,790.7,680,"O",4,"C",5,5,NA,5,4,4,0,"",NA,"","",666.86
"4177882",6.91728554337903e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,1,524.8,568.7,531.4,444.7,620,"P",6,"C",5,5,NA,5,5,2,2,"C",NA,"","B",537.92
"487336",6.91728897955619e-313,"NOVA LIMA","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,1,580.2,577.7,581,684.7,760,"O",4,"C",3,3,NA,3,3,3,3,"C",NA,"","B",636.72
"7107311",6.91730001752619e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,680.3,670.4,636.3,815.1,780,"C",3,"C",5,3,NA,5,2,5,5,"",NA,"","",716.42
"7352911",6.91730123100082e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,0,662.5,696.6,628.8,745.2,720,"P",3,"C",5,5,NA,5,2,2,0,"",NA,"","",690.62
"752548",6.91730208360991e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"F","ABAETE","MG",2,NA,2,1,NA,576.1,623.2,581.2,504.5,580,"Q",4,"C",0,0,NA,5,5,0,0,"",NA,"","",573
"8920471",6.91730897612211e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,1,559.5,621.1,633,657.5,640,"Q",4,"C",4,5,NA,5,5,0,0,"C",NA,"","B",622.22
"8925331",6.9173090001337e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,1,NA,657.2,733.2,654.1,771.8,920,"Q",5,"C",5,5,NA,5,5,0,0,"",NA,"","",747.26
"5683410",6.91731711807692e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"F","BELO HORIZONTE","MG",2,NA,2,3,NA,617.2,607.6,615.3,682.4,800,"P",4,"C",2,0,NA,5,5,0,5,"",NA,"","",664.5
"6766610",6.91731765329823e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,17,"M","BELO HORIZONTE","MG",2,NA,2,1,NA,550,658.6,601.5,593.2,600,"Q",4,"C",5,5,NA,5,0,2,2,"",NA,"","",600.66
"5919542",6.91734355785173e-313,"BELO HORIZONTE","MG",31004278,"BELO HORIZONTE","MG",4,1,18,"M","BELO HORIZONTE","MG",2,NA,2,1,0,668.5,694.3,636.4,826.7,860,"O",3,"C",1,4,NA,5,3,5,2,"",NA,"","",737.18
